DC_Real_Property_ID,Address_of_Record,Owner_of_Record,Ward,Year,Property_Name,Address_1,Postal_Code,Primary_Property_Type,Year_Built,_Reported_Building_Gross_Floor_Area_ft_,Site_EUI_kBtu/ft,Weather_Normalized_Source_EUI_kBtu/ft,ENERGY_STAR_Score,Total_GHG_Emissions_MtCO2e,Electricity_Use_-_Grid_Purchase_and_Onsite_kWh,Natural_Gas_Use_therms
2220814,1445 NEW YORK AV NW,PONTE GADEA OF WASHINGTON LLC,2,2011,1445 New York,"1445 New York Avenue, NW",20005,Office,1985,"205,656",47.2,157.7,88,1375.4,2846625.3,
2230026,1401 G ST NW,CARR NP DC/VA PROPERTIES B LLC,2,2011,CNBB,"700 14th Street, NW",20005,Office,1988,"224,558",88.8,294.8,43,2823.2,5843098.1,
2240022,0613 15TH ST NW,METROPLITAN SQUARE ASSOCIATES LLC,2,2011,Metropolitan Square,"655 15th Street, NW",20005,Office,1982,"680,892",63.5,212,82,6120.61,12667643.7,
2250033,1401 - 1415 PENNSYLVANIA AV NW,WILLARD ASSOCIATES,2,2011,The Willard Hotel & Office Building (DDOE),1401 - 1455 Pennsylvania Avenue NW,20004,Hotel,1986,"643,725",118.2,306,30,8598.54,15084087.6,246312
2250803,1434 F ST NW,ISTITHMAR HOTELS WASHINGTON LLC,2,2011,W Hotel,515 15th ST NW,20004,Hotel,1917,"225,000",0,,0,0,,
2450844,10 THOMAS CIR,WASHINGTON PLAZA HOTEL,2,2011,Washington Plaza Hotel,"10 Thomas Circle, NW",20005,Hotel,1963,"300,357",0,,0,0,,
2470096,1331 L ST,MANGER 8-10-34 TRUST PARTNERS LLC,2,2011,The CoStar Group Building,"1331 L Street, NW",20005,Office,2008,"250,989",64.2,201.7,84,1610,3726197,
2480075,1330 L ST NW,FRANKLIN COURT INC,2,2011,Franklin Court,1099 14th Street NW,20005,Office,1991,"661,453",72.1,225.8,67,4630.3,10699100,1396.527
2480830,1301 K ST NW,1301 K STREET LP,3,2011,One Franklin Square,1301 K Street Nw,20005,Office,1990,"651,869",50.4,166.7,90,4648.15,9620143.5,
2500046,1333 - 1343 H ST NW,MG-1333 LLC,2,2011,MG-1333,1333 H Street NW,20005,Office,1982,"334,151",54.6,171.3,88,1894,4383443,
2500047,1301 NEW YORK AV NW,800 13TH STREET ASSOCIATES,2,2011,1301 New York Ave,"1301 New York Ave., NW",20001,Office,1983,"201,386",67.5,223.2,85,1910.18,3934126.1,1754.6
2500051,1300 I ST NW,TIAA FRANKLIN SQUARE LLC,2,2011,Franklin Square - DC UBI 0250-0051,1300 I Street,20005,Office,1989,"517,464",62.3,195.5,82,3885.6,8992730,
2500857,1350 I ST NW,1350 EYE CO-TENANT LLC,2,2011,1350 I Street,1350 I Street N.W.,20005,Office,1988,"385,703",79,264,73,4316.62,8933988,
2520079,1325 G ST NW,BEHRINGER HARVARD 1325 G STREET LLC,2,2011,1325 G Street,1325 G Street,20005,Office,1968,"333,484",71.9,198.1,92,3062.73,5632843.8,4057.1
2520083,0700 13TH ST NW,BCSP 700 THIRTEENTH STREET PROPERTY LLC,2,2011,700 13th Street,700 13th Street,20005,Office,1988,"241,108",0,,0,0,,
2530847,0600 13TH ST NW,UNION INVESTMENT REAL ESTATE GMBH,2,2011,600 13th Street #2,600 13th St. NW,20005,Office,1997,"276,365",0,,0,0,,
2540053,0529 14TH ST NW,CPT NP BUILDING LLC,2,2011,National Press Building,529 14th Street NW,20004,Office,1928,"489,395",78.8,239,73,4970.84,9678468.4,55358.5
2540835,1301 E ST NW,1301 ASSOCIATES,2,2011,"1301 Pennsylvania Ave., NW",1301 Pennsylvania Ave. NW,20004,Office,1981,"231,902",0,,0,0,,
2540838,1331 PENNSYLVANIA AV,JWDC LP,2,2011,33769-J.w. on Pennsylvania AVE,1331 Pennsylvania Ave Nw,20004,Hotel,1984,"695,364",86.1,224.4,64,6791.36,11954635,190838
2540839,1331  NW,NATIONAL PLACE LAND COMPANY LLC,2,2011,National Place,1331 Pennsylvania Ave. NW,20004,Office,1984,"594,315",0,,0,0,,
2670042,1201 12TH ST,PARCEL 47D LLC,6,2011,1201 Maryland Avenue,"1201 Maryland Avenue, SW",20024,Office,2005,"513,856",0,,0,0,,
2830826,1234 MASSACHUSETTS AV NW,PETER N G SCHWARTZ TRUSTEES,2,2011,1234 Massachusetts Avenue NW,1234 Massachusetts Avenue NW,20005,Multifamily Housing,1900,"258,603",66.6,136.7,0,1615.47,2318063,93131
2840042,1220 L ST NW,13TH AND L ASSOCIATES,2,2011,1220 L Street,"1220 L Street, NW",20005,Office,1983,"363,529",58.5,183.6,76,2380.6,5509489,
2850047,1225 I ST NW,1225 I STREET NW LP,2,2011,1225 Eye Street,1225 Eye Street NW,20005,Office,1988,"247,426",63.6,212.3,79,2228.24,4611717.4,
2850048,1201 I ST,1215 I STREET NW ASSOCS LTD PARTNERSHIP,2,2011,1201 Eye Street,1201 Eye Street NW,20005,Office,2002,"283,698",68.5,232,80,2752.95,5697693.8,
2850049,1200 K ST NW,1200 K ST I CO LLC,2,2011,1200 K Street,1200 K Street NW,20005,Office,1992,"424,336",0,,0,0,,
2870038,1200 NEW YORK AV NW,AMERICAN ASSOCIATION FOR THE ADVANCEMENT OF SCIENCE,2,2011,1200 New York Avenue NW (AAAS),1200 New York Avenue NW,20005,Office,1996,"211,432",0,,0,0,,
2880058,1250 H ST NW,HUB PROPERTIES TRUST,2,2011,Herald Square,"1250 H Street, N.W.",20005,Office,1990,"256,300",64.4,202.2,84,1696.7,3926673,
2880846,700 12TH ST,CLPF ONE METRO LP,2,2011,0701 Thirteenth Street NW (One Metro),701 13th Street NW,20005,Office,2003,"456,936",82.1,271.2,75,5306.23,10976711.1,494.2
2880847,1201 G ST NW,MACY'S RETAIL HOLDINGS INC,2,2011,(71068A) METRO CENTER,1201 G. STREET NW,20005,Office,1985,"272,371",46.9,150,84,1808.51,3743024.9,
2890830,0601 13TH ST NW,S KANN SONS COMPANY,2,2011,0601 Thirteenth Street NW (Homer),"601 13th Street, NW",20005,Office,1990,"498,097",58.8,196.2,83,4144.08,8576878,
2890832,1201 F ST NW,1201 F STREET LLC,2,2011,1201 F Street,1201 F Street NW,20004,Office,2000,"204,578",87.4,290.9,61,6175.74,5214381.9,829.3
2900044,0501 13TH ST NW,WARNER INVESTMENTS LP,2,2011,1299 Pennslyvania Ave NW,1299 Pennslyvania Ave NW,20004,Office,1992,"848,996",56,175.7,72,5567,12884040,
2910037,1201 PENNSYLVANIA AV NW,1201 LAND LP,2,2011,1201 Pennsylvania Ave.,1201 Pennsylvania Ave.,20004,Office,1981,"505,198",95,295,39,0,10821200,
2990832,1250 MARYLAND AV SW,PARCEL 49B LP,6,2011,Portals I - 1250 Maryland Ave,"1280 Maryland Avenue, SW",20024,Office,1992,"583,876",0,,0,0,,
2990833,0445 12TH ST SW,PARCEL 49C LIMITED PARTNERSHIP,6,2011,Portals II -  445 12th St,"445 12th Street, SW",20024,Office,1992,"738,686",85.3,285.6,0,21845.47,18458043.4,
3160032,1020 11TH ST NW,12TH & L STREET LTD,2,2011,1100L,1100 L Street NW,20005,Office,1972,"335,168",82.4,239,76,3556.47,6569361,
3170841,1101 NEW YORK AV,1101 NEW YORK HOLDINGS LLC,2,2011,1101 New York Ave,1101 New York Ave NW,20005,Office,2007,"386,498",0,,0,0,,
3190863,0775 12TH ST NW,HMC RETIREMENT PROPERTIES,2,2011,33721-Washington Metro Center,775 12th St Nw,20005,Hotel,1994,"450,000",69.5,195.1,75,3701.34,6752363,82484
3190864,0700 - 1111 11TH ST NW,1991 ACQUISITION FUND ONE,2,2011,700 Eleventh Street w/ Cosi,700 Eleventh Street NW,20001,Office,1991,"347,864",0,,0,0,,
3200028,1155 F ST,JEMAL'S SQUARE 320 LLC,2,2011,"Jemal's Square 320, LLC",1155 F ST,20004,Office,2009,"250,692",78.2,286.5,72,6801.31,5746676,
3210027,0555 12TH ST NW,MANUFACTURERS LIFE INSURANCE,2,2011,"MANULIFE FINANCIAL, 555 12TH STREET",555 12TH STREET  NW,20004,Office,1994,"887,642",54.4,181.7,89,6839.48,14155479.8,
3220020,1111 PENNSYLVANIA AV NW,PRESIDENTIAL BUILDING LLC,2,2011,1111 Penn,"1111 Pennsylvania Ave, NW",20004,Office,1967,"387,389",81.7,267,69,4480.88,9273954.5,
3220021,1101 PENNSYLVANIA AV NW,TC 1101 PENNSYLVANIA AVENUE OWNER LLC,2,2011,Evening Star Building 2,1101 Pennsylvania Ave NW,20004,Office,1989,"239,793",70.6,236.6,70,2397.92,4962909,
3270840,0500 12TH ST,POTOMAC CENTER NORTH INC,6,2011,Potomac Center North,500 12th Street SW,20024,Office,2005,"517,142",73.6,242.6,90,5389.58,11154650.7,
3300800,1000 FLORIDA AV NW,HOWARD UNIVERSITY,1,2011,HU Service Building,1000 FLORIDA AVE NW/2244 10TH St. NW,20059,Office,1903,"218,339",41.7,132.1,94,1288.13,2666004.8,
3430023,1000 K ST,1000 K LLC,2,2011,Embassy Suite Convention Center Hotel,900 10th street nw,20001,Hotel,2005,"227,934",0,,0,0,,
3450041,1001 G ST NW,WASHINGTON CENTER TRUSTEE LLC,2,2011,Washington Center,1001 G Street NW,20001,Office,1989,"366,055",76.4,255.3,79,3962.26,8200567.9,
3460805,1025 F ST NW,JEMAL'S CAYRE WOODIES LLC,2,2011,"Jemal's Cayre Woodies, LLC","1025 F Street, NW",20004,Office,1927,"531,458",63.4,211.9,68,4775.17,9883030,
3470022,0555 11TH ST NW,LINCOLN CIRCLE ASSOCIATES LLC,2,2011,Lincoln Square,555 11th St. NW,20004,Office,2001,"579,120",60,188.4,84,3611.6,8358550,
3480832,1001 - 0429 PENNSYLVANIA AV NW,TEACHERS INSURANCE & ANNUNITY ASSOCIATION OF AMERICA,2,2011,1001 Pennsylvania Ave,"1001 Pennsylvania Ave, NW",20004,Office,1985,"808,835",73.3,250.3,75,8400.82,17386931.8,
3690068,0930 M ST NW,MOUNT VERNON PLAZA ASSOCIATES & DISTRICT OF COLUMBIA,2,2011,Mount Vernon Plaza Associates,"930 M Street, NW",20001,Multifamily Housing,1989,"268,274",17.6,,0,526.5,1218410,
3711349,901 K STREET NW,901 K ST CONDO,2,2011,901 K Street (DDOE),"901 K Street, NW",20001,Office,2009,"285,761",39.2,130.9,96,1585.61,3281681.5,
3720034,0901 NEW  YORK  AV NW,BP/CRF 901 NEW YORK AVENUE LLC,2,2011,901 New York Avenue,"901 New York Ave., NW",20001,Office,2004,"540,016",68.7,227.3,81,5206.18,10720550.4,4952.9
3750125,0750 9TH ST NW,750 NINTH STREET LLC,2,2011,Victor Building - 252510,750 9th Street NW,20001,Office,2000,"332,007",0,,0,0,,
3770040,0901 E ST NW,THE PEW CHARITABLE TRUSTS,2,2011,The Pew Charitable Trusts,901 E Street NW,20004,Office,1989,"338,019",58.7,184.3,81,1947.7,4507672,
3770044,0950 F ST,JEMAL'S ATLANTIC LLC,2,2011,"Jemal's Atlantic, LLC","950 F Street, NW",20004,Office,1887,"242,307",93.7,313.1,62,7878.29,6656658.8,
3860001,0901 D ST SW,CIM URBAN REIT PROPERTIES V LLC,6,2011,901 D,"901 D Street,SW",20024,Office,1988,"424,101",71.4,214.6,81,4072.55,8163010,24143.5
3870866,0400 10TH ST SW,POTOMAC CREEK ASSOCIATES LP,6,2011,L Enfant Plaza - NORTH,"955 L'Enfant Plaza, SW",20024,Office,1905,"382,503",90.2,246.3,69,4119.96,7575118,86447
3870868,0450 10TH ST SW,L'ENFANT COLONY LLC,6,2011,950 L'Enfant,"950 L'Enfant Plaza, SW",20024,Office,1969,"403,230",89.1,,68,3146.9,6596005,52589.301
4030836,0999 9TH ST NW,SUNTONE K9 LLC,2,2011,9671p-Washington DC Renaissance,999 9th Street Nw,20001,Hotel,1997,"715,000",74.8,207.5,56,6304.27,11467693,143504
4030837,0801 I ST NW,801 EYE STREET ASSOCIATES LLC,2,2011,801 Eye Street,"801 Eye Street, NW",20001,Office,1990,"335,909",66.5,222.1,86,3162.69,6545733.6,
4030838,0800 K ST NW,800 K STREET ASSOCIATES LLC,2,2011,800 K Street,"800 K Street, NW",20001,Office,1989,"536,839",80.5,261.2,69,6121.49,12669476,
4030839,900 7TH ST,IBEW HEADQUARTERS BUILDING LLC,2,2011,0900 Seventh Street NW (IBEW),900 Seventh Street NW,20005,Office,2004,"339,591",79,251.9,79,3640.66,7340057,17702.4
4050024,0701 9TH ST NW,BFP 701 9TH CO LLC,2,2011,Edison Place,701 9th Street,20001,Office,2001,"407,764",67.8,226.5,78,3916.09,8105025.5,
4060026,505 9TH ST,KEG ASSOCIATES I LLC,2,2011,505 9th Street,505 9th Street,20004,Office,2007,"368,831",63,208.8,81,3258.39,6704381.1,3579.8
4280020,0810 7TH ST NW,KAN AM 810 SEVENTH STREET LP,2,2011,810 7th St N.W.,810 7th St N.W.,20001,Office,1991,"297,676",0,,0,0,,
4490059,1107 7TH ST NW,BISHOP S C MADISON TRUSTEE,6,2011,McCollough Paradise Gardens Apartments,1100-1119 McCollough Court NW,20001,Multifamily Housing,1982,"235,784",4.6,10.8,0,106.2,193135,4283.676
4550839,0700 6TH ST,BERGMANNS INC,2,2011,0700 Sixth Street NW (USAA),"700 Sixth Street, NW",20001,Office,2009,"306,459",39.3,131.3,0,1706.01,3530874.3,
4563068,575 7TH STREET NW,THE OFFICES @ TERRELL PLACE,2,2011,Terrell Place,"575 7th Street, NW",20004,Office,2003,"649,324",68.5,202.9,79,4450.1,9905927,32009.371
4563068,575 7TH STREET NW,THE OFFICES @ TERRELL PLACE,2,2011,Terrell Place With Retail,575 7th Street NW,20004,Office,2003,"539,998",69.4,216.3,81,4985.28,9913064.7,36767
4570038,0601 D ST NW,LHL REALTY COMPANY,2,2011,The Patrick Henry Building,"601 D Street, NW",20004,Office,1973,"544,911",67.1,220.6,78,5112.28,10499986.5,7155.7
4570039,0600 E ST NW,6TH & E ASSOCIATES LLC,2,2011,600 E Street,"600 E Street, NW",20004,Office,1975,"356,387",58.3,194.8,80,2942.75,6090517,
4570039,0600 E ST NW,6TH & E ASSOCIATES LLC,2,2011,1919 Pennsylvania Avenue,1919 Pennsylvania Ave. NW,20006,Office,1978,"291,330",58.9,178.8,86,2268.5,4495041,18164.6
4630024,0600 MARYLAND AV SW,OCEAN VIEW DEVELOPMENT COMPANY LP,6,2011,Capital Gallery,"600 Maryland Ave., SW",20024,Office,1982,"571,431",63.1,209.2,87,5070.13,10452260.9,3746.1
4682265,0700 7TH ST SW,TOWN SQUARE TOWERS CONDO,6,2011,Town Square Towers,700 7th St SW,200242459,Multifamily Housing,1967,"316,212",65.8,131.6,0,1867.38,2523430,121831
4860833,0777 6TH ST,MEPT 777 6TH STREET LLC,2,2011,777 Sixth Street NW - 2781,"777 6th Street, NW",20001,Office,2005,"204,736",72.4,242,74,2100.4,4347135.2,
4863050,770 5TH STREET NW,AVALON @ GALLERY PL CONDOM,2,2011,770 5th Street NW,770 5th Street NW,20226,Multifamily Housing,1900,"212,029",23.8,63.8,0,578.37,1029040,15258
4880843,0500 5TH ST,NAS TITLE HOLDING LLC,2,2011,Keck Center,500 Fifith Street NW,20001,Office,2002,"581,430",80.1,,0,3784.5,8758723,
4890021,0450 5TH ST NW,JUDICIARY PLAZA LLC,2,2011,Liberty Square,"450 5th Street, NW",20001,Office,1982,"543,682",0,,0,0,,
4940032,0400 VIRGINIA AV SW,400 VIRGINIA AVENUE LLC,6,2011,400 Virginia Avenue,400 Virginia Avenue SW,20024,Office,1986,"252,289",44.8,149.6,94,1600.68,3312888.2,
4950107,0500 E ST SW,SCHOOL STREET ASSOCIATES,6,2011,"500 E Street, SW","500 E Street, SW",20024,Office,1987,"280,118",78.6,254.6,81,3119.16,6455631.8,
5020184,0461 N ST SW,TIBER ISLAND COOPERATIVE HOMES,6,2011,"Tiber Island Cooperative Homes, Inc.",429 N Street SW,20024,Multifamily Housing,1965,"315,832",94.6,204.3,0,2731.6,4566998,142877.286
5030116,0500 - 1301 N ST SW,HARBOUR SQUARE OWNERS INC,6,2011,Harbour Square,"500 N Street, SW",20024,Multifamily Housing,1966,"706,408",71.1,122.2,0,3990.34,4374928,352726.6
5150157,0401 K ST NW,PARCEL ONE PHASE ONE ASSOCIATES,6,2011,Parcel One Phase One Associates,"401 K Street, NW",20001,Multifamily Housing,1980,"239,622",75.5,,0,1533.6,2285432,102900.902
5152898,0475 K ST NW,THE K @ CITY VISTA CONDO,6,2011,The K @ City Vista,475 K ST NW,20001,Multifamily Housing,2008,"324,296",28.4,47.7,0,689.4,800882.3,64699.256
5173053,450 MASSACHUSETTS AVENUE NW,MERIDAN ON MASS AV CONDO,2,2011,450 Massachusetts Avenue NW,450 Massachusetts Avenue NW,20001,Multifamily Housing,1900,"409,410",0,,0,0,,
5173063,0400 MASSACHUSETTS AVE NW,400 MASS AVE CONDOMINIUMS,2,2011,400 Massachsetts Ave Condominium,400 Massachusetts Ave NW,200163300,Multifamily Housing,2004,"249,965",49.6,106.2,0,1140.94,1594559,69643.4
5370810,425 3RD ST,SQUARE 537 ASSOCIATES LP,6,2011,Capitol View,"425 3rd Street, SW",20024,Office,2007,"315,355",0,,0,0,,
5370811,0410 4TH ST,RIGGS BANK TRUSTEE,6,2011,Patriots Plaza I - 2061,395 E Street S.W.,20024,Office,2005,"279,704",89.6,299.1,76,11599.85,7341222.5,
5370812,375 E ST,RIGGS BANK N.A. TRUSTEE,6,2011,Patriots Plaza II - 2261,"375 E Street, SW",20024,Office,2009,"345,025",31.2,104.3,99,1525.53,3157343.7,
5370813,355 E ST,RIGGS BANK N.A. TRUSTEE,6,2011,Patriots Plaza III - 2262,"355 E Street, SW",20024,Office,2009,"202,140",88.5,295.7,43,2534.26,5245084.3,
5380873,250 E ST,WELLS REIT/INDEPENDENCE SQARE LLC,6,2011,One Independence Square,250 E. Street SW,20024,Office,1991,"378,045",76.6,247,76,4100.41,8486505.7,
5380874,0300 E ST SW,WELLS REIT/INDEPENDENCE SQUARE LLC,6,2011,Two Independence Square-NASA,300 E St SW,20024,Office,1991,"659,030",75.3,237.7,78,6897.75,14120092.5,14166.5
5400110,0301 G ST SW,CAPITOL PARK APARTMENTS LIMITED PARTNERSHIP,6,2011,Capitol Park Towers,"301 G. Street, SW",20024,Multifamily Housing,1962,"317,593",122.8,203.9,0,2902.52,2745200,296263
5402838,0800 4TH ST SW,POTOMAC PLACE TOWER,6,2011,Potomac Place Tower,800 4th Street SW,20024,Multifamily Housing,1958,"324,756",35.7,108.3,0,0,3233803,
5420827,1101 4TH ST,USGBF WATERFRONT STATION LLC,6,2011,1101 4th Street SW at Waterfront Station II,1101 4th Street SW,20024,Office,2010,"480,986",71.3,224,81,0,6557041,
5420870,1100 4TH ST,USGBF WATERFRONT STATION LLC,6,2011,1100 4th Street at Waterfront Station l,1100 4th Street SW,20024,Office,2010,"582,576",94.6,268.1,76,3914.2,8446770,49273.019
5462282,0240 M ST SW,THE CARROLLSBURG CONDO,6,2011,"Carrollsburg, A Condominium",1250 4th St. SW,20024,Multifamily Housing,1974,"486,912",92.3,151.9,0,3392.67,3322292,335985.8
5630016,0111 MASSACHUSETTS AV NW,JEMAL'S DARTH VADER LLC,6,2011,"Jemal's Darth Vader, LLC","111 Massachusetts Ave, NW",20001,Office,1983,"310,129",81.7,272.8,50,3586.74,7423371,
5680043,0501 3RD ST NW,COMMUNICATIONS WORKERS OF AMERICA,2,2011,Communications  Workers of America Building,"501 Third Street, N.W.",20001,Office,1991,"217,705",87.8,293.1,46,2705.48,5599464.2,
5690865,0120 F ST NW,GEORGETOWN UNIVERSITY,6,2011,Gewirz Residence Building,120 F St.,20001,College/University,1993,"225,264",51.5,140,67,1344.49,2411706,33689.3
5740025,0101 CONSTITUTION AV NW,UNITED BROTHERHD CRPT JNR AM NATL H S FD,6,2011,101 Constitution,"101 Constitution Avenue, NW",20001,Office,2002,"745,703",73.4,230.5,76,4915,11375140,
6130010,2100 2ND ST SW,"2100 2ND ST HOLDINGS, LLC",6,2011,U.S. Coast Guard,2100 2nd Street SW,20593,Office,1973,"587,776",64,213.6,89,5323.76,11018423,
6220089,0800 NORTH CAPITOL ST NW,WEH CAPTIOL LLC,6,2011,800 N CAPITOL,"800 N CAPITOL STREET, NW",20004,Office,1989,"322,538",66,219.9,83,2424.65,6234646.2,
6250061,0025 MASSACHUSETTS AV,25 MASSACHUSETTS AVE PROPERTY LLC,6,2011,Republic Square - 25 Mass Ave,"25 Massachusetts Ave, NW",20001,Office,2006,"377,979",56.4,183,80,3016.61,6243386,
6260078,0020 - 0011 MASSACHUSETTS AV NW,GOVERNMENT PROPERTIES INCOME TRUST LLC,6,2011,20 Massachusetts Avenue,20 Massachusetts Avenue NW,20001,Office,1973,"420,964",63.8,187.4,86,2626.4,5831783,20088.999
6260079,601 NEW JERSEY AV,601 NEW JERSEY AVE LLC,6,2011,601 New Jersey Avenue,601 New Jersey Avenue,20001,Office,2001,"275,102",62.8,210,88,2448.15,5066867.6,
6280893,0525 NEW JERSEY AV NW,OPERATING ENGINEERS FUND,6,2011,Washington Court Hotel on Capitol Hill,525 New Jersey Avenue NW,20001,Hotel,1983,"283,940",87.7,207.1,52,2397.5,4446286,89747.021
6300071,0400 NORTH CAPITOL ST NW,JAMES J HAYES,6,2011,Hall of the States,"400/444 North Capitol Street, NW",20001,Office,1975,"846,193",59.9,188.2,86,4600.2,10646490,
6310809,0051 LOUISIANA AV,51 LINCOLN LLC,6,2011,51 Louisiana Ave. NW,51 Louisiana Ave. NW,20001,Office,1990,"205,580",129.1,405.4,36,3361.6,7779979,
6400069,0499 SOUTH CAPITOL ST SW,MARFAIR JOINT VENTURE,6,2011,Fairchild Building,499 S Capitol St SW,20003,Office,1981,"283,579",112.6,292.1,60,2837.6,5523681,
6660015,1900 HALF ST SW,JEMAL'S LAZRIV WATER LLC,6,2011,"Jemal's Lazriv, LLC","1900 Half Street, SW",20003,Office,1975,"500,203",65.6,216.6,71,4614.38,9507358,3895
