DC_Real_Property_ID,Address_of_Record,Owner_of_Record,Ward,Year,Property_Name,Address_1,Postal_Code,Primary_Property_Type,Year_Built,_Reported_Building_Gross_Floor_Area_ft_,Site_EUI_kBtu/ft,Weather_Normalized_Source_EUI_kBtu/ft,ENERGY_STAR_Score,Total_GHG_Emissions_MtCO2e,Electricity_Use_-_Grid_Purchase_and_Onsite_kWh,Natural_Gas_Use_therms
6690854,64 NEW YORK AV,BREOF 64 NEW YORK AVE REO LLC,5,2011,64 New York Avenue,"64 New York Avenue, NE",20002,Office,2000,"379,147",52.4,172.3,86,2771.15,5682924.8,4763.7
6720849,1200 FIRST ST NE,VEF-VN Capitol Plaza I LLC,6,2011,125310 - Capitol Plaza I,1200 1st Street NE,20002,Office,2007,"303,703",0,,0,0,,
6750832,77 K ST,77 K STREET TOWER LLC,6,2011,77K Street Towers,77k Street NE suite 100,20002,Office,2008,"364,976",0,,0,0,,
6750847,830 1ST ST,CIM URBAN REIT PROPERTIES VI LP,6,2011,"830 First Street, NE","830 First Street, NE",20004,Office,2001,"252,992",74.1,247.4,81,2135.92,5492218,
6750850,840 1ST ST,FP 840 FIRST STREET LLC,6,2011,840 First Street NE,840 1st Street NE,20002,Office,2003,"372,491",72.3,209.1,82,2344.4,5127000,24330.102
6770142,0777 NORTH CAPITOL ST NE,CENTER PUBLIC ADMINISTRATION,6,2011,Center for Public Administration and Service,777 North Capitol St. NE,20002,Office,1989,"229,832",113.6,379.4,70,3696.96,7651490.7,
6970045,1015 HALF ST,HALF STREET SE LLC,6,2011,Half Street,1015 Half St. SE,20003,Office,2010,"559,116",0,,0,0,,
6980032,0020 M ST,SOUTHEAST REALTY LLC,6,2011,20 M,20 M Street S.E.,20036,Office,2006,"204,303",67.4,225.1,74,1950.23,4036328.5,
6990028,80 M ST,WELLS REIT II 80 M STREET LLC,6,2011,80 M Street SE,"80 M Street , SE",20003,Office,2001,"319,955",53.1,172.4,93,2339.77,4762621.3,7259.9
7110809,145 N ST,TWO CON LLC,6,2011,Two Constitution Square - Including Retail,"145 N Street, NE",20002,Office,2010,"741,377",65.2,201.5,84,4894.1,11240750,6991.827
7120111,0131 M ST,UNION STATION ASSOCIATES LTD,6,2011,One NoMa Station,"131 M St., N.E.",20002,Office,1937,"436,178",76.1,239.5,70,4522.68,9135631.1,20419.7
7200824,0100 F ST,SECOND ST HOLDING LLC,6,2011,Station Place I,"100 F Street, NE",20002,Office,2005,"802,199",68,230.3,82,7729.21,15996933.1,
7200825,600 2ND ST,600 SECOND ST HOLDINGS LLC,6,2011,Station Place II,600 Second Street NE,20002,Office,2005,"381,401",67,223.1,80,3621.19,7494663.1,
7200826,700 2ND ST,SEVEN HUNDRED 2ND STREET HOLDINGS LLC,6,2011,Station Place III,700 Second Street NE,20002,Office,2009,"521,726",83.3,283.5,75,6151.93,12732482.2,
7410816,1000 NEW JERSEY AV,CAPITOL HILL TOWER HOUSING COOPERATIVE INCF,6,2011,Capitol Hill Tower Housing Cooperative,"1000 New Jersey Ave, SE",20003,Multifamily Housing,2006,"425,000",10.8,33.1,0,599.2,1179743,5486.1
7420039,1100 NEW JERSEY AV,SQUARE 742 LLC,6,2011,Federal Gateway 1,"1100 New Jersey Ave., SE",20003,Office,2003,"303,458",77.4,245.7,91,3292.67,6774527,3653.3
7512930,201 I STREET NE,SENATE SQUARE TOWERS,6,2011,Senate Square,201 I St. NE,20002,Multifamily Housing,2008,"548,941",0,,0,0,,
7700809,1200 NEW JERSEY AV,JBG/FEDERAL CENTER LLC,6,2011,USDOT Building,"1200 New Jersey Ave, SE",20590,Office,2007,"1,578,431",76.2,209.7,94,14530.88,26951375,283612.4
8000029,0300 M ST SE,FEDERAL CENTER LP,6,2011,300 M Street SE,300 M Street SE,20003,Office,2001,"403,096",59.2,185.7,78,2275,5265165,
10452860,1391 PENNSYLVANIA AVE SE,JENKINS ROW CONDOMINIUM,6,2011,Jenkins Row Condominium,1391 Pennsylvania Ave SE,20003,Multifamily Housing,2007,"220,808",12.7,39.8,0,354.2,819769,
11730820,3000 K ST NW Unit: 500,RP MRP WASHINGTON HARBOUR LLC,2,2011,Washington Harbour,3000-3050 K Street,20007,Office,1985,"666,283",0,,0,0,,
11880118,1010 - 1014 WISCONSIN AV NW,WATERFRONT CENTER LP,2,2011,Waterfront,1010-1014 Wisconsin Ave NW,20007,Office,1975,"320,940",83.7,259.9,55,2248,5166703,2918
11900078,1000 THOMAS JEFFERSON ST NW,1000 JEFFERSON ASSOCIATES,2,2011,1000 Thomas Jefferson Street NW,1000 Thomas Jefferson Street NW,20007,Office,1980,"206,122",102,318.3,42,1999,4626464,
11900842,1050 THOMAS JEFFERSON ST NW,KIRSTEIN GERWIRZ AND ABEL,2,2011,1050 Thomas Jefferson Street NW,1050 Thomas Jefferson Street NW,20007,Office,1981,"277,451",103.9,326.3,37,2718.2,6290880,
11910071,1055 THOMAS JEFFERSON ST NW,THE FOUNDRY GEORGETOWN LLC,2,2011,Foundry Building,1055 Thomas Jefferson St NW,20007,Office,1973,"336,868",63.2,198.5,75,1765.3,4085441,
11950030,2800 PENNSYLVANIA AV NW,SHC WASHINGTON LLC,2,2011,"Four Seasons Washington, DC",2800 Pennsylvania Avenue NW,20007,Hotel,1976,"575,458",136.6,290.8,19,5727.1,9540897,302339.634
12220062,3515 PROSPECT ST NW,GEORGETOWN UNIVERSITY,2,2011,Preclinical Science & Basic Science Building (Medical Center),"3900 Reservoir Road, N.W.",20057,Office,1972,"274,755",230.5,479.7,0,6530.73,7171635,
13000532,2500 WISCONSIN AV NW,CARILLON HOUSE LP,3,2011,Carillon House,"2500 Wisconsin Avenue, NW",20007,Multifamily Housing,1954,"366,940",73.2,135.3,0,1968.2,2725727,148950.294
13210827,3800 RESERVOIR RD,PRESIDENT & DIRECTORS OF GEORGETOWN UNIVERSITY,2,2011,Southwest Quadrangle,"37th and O St., NW",20007,College/University,2003,"987,943",26.2,82.2,90,3522.48,6912011,
13210827,3800 RESERVOIR RD,PRESIDENT & DIRECTORS OF GEORGETOWN UNIVERSITY,2,2011,Leavey Center,"3800 Reservoir Road, N.W.",20057,Hotel,1988,"260,566",172.1,376.2,0,4700.22,5426563.2,
13210827,3800 RESERVOIR RD,PRESIDENT & DIRECTORS OF GEORGETOWN UNIVERSITY,2,2011,Intercultural Center,"37th and O St., NW",20007,Office,1983,"224,578",97.8,229.7,0,2437.4,3292245.7,
13210827,3800 RESERVOIR RD,PRESIDENT & DIRECTORS OF GEORGETOWN UNIVERSITY,2,2011,Village C,"37th and O St., NW",20007,College/University,1986,"210,032",76.7,162.1,70,1643.03,1735609,
13210827,3800 RESERVOIR RD,PRESIDENT & DIRECTORS OF GEORGETOWN UNIVERSITY,2,2011,Lauinger Library,"37th and O St., NW",20007,College/University,1970,"203,238",0,,0,0,,
16000001,4400 MASSACHUSETTS AV NW,AMERICAN UNIVERSITY,3,2011,American University Main Campus,4400 Massachusetts Ave NW,20016,Office,1896,"1,846,932",116.8,258,0,21079.81,31877731,1070169
16012423,4201 CATHEDRAL AVE NW,THE TOWERS CONDO,3,2011,The Towers Condominium,4201 Cathedral Avenue NW,20016,Multifamily Housing,1958,"987,343",56,106.9,0,4556.27,5350630,370491
16012461,4100 MASSACHUSETTS AVENUE NW,CondoMain 2461,3,2011,4100 Massachusetts Avenue NW,4100 Massachusetts Avenue NW,20016,Multifamily Housing,1900,"298,345",0,,0,0,,
16610813,5335 WISCONSIN AV NW,CLPF-CC PAVILION LP,3,2011,16610813_Chevy Chase Pavilion,"5335 Wisconsin Avenue, NW",22015,Office,1990,"304,549",31.3,100.3,100,1424.95,2793162,
17092430,4000 TUNLAW RD NW,4000 TUNLAW RD CONDO,3,2011,4000 Tunlaw Condo,"4000 Tunlaw Rd, NW",20007,Multifamily Housing,1960,"227,228",75.8,140.6,0,1447.9,1762210.6,112116.5
17170804,4201 MASSACHUSETTS AV,BERKSHIRE APARTMENTS LLC,3,2011,The Berkshire,4201 Massachusetts Ave NW,20016,Multifamily Housing,1952,"706,306",58.2,108.3,0,3356.5,4679972,251428.796
17860821,4200 WISCONSIN AV NW,AMERICAN UNIVERSITY,3,2011,4200 Wisconsin Ave,"4200 Wisconsin Ave, NW",20016,Office,1975,"212,290",116.8,366.1,31,0,4928397.7,
18020024,4000 MASSACHUSETTS AV NW,EDWARD H KAPLAN,3,2011,4000 Mass,4000 Massachusetts Avenue,20016,Multifamily Housing,1961,"569,467",0,,0,0,,
18050802,3900 WATSON PL NW,3900 WATSON PLACE NW INC,3,2011,3900 Watson Place,"3900 Watson Place, NW",20016,Multifamily Housing,1960,"262,800",0,,0,0,,
18051068,2801 NEW MEXICO AVE,THE COLONNADE CONDOMINIUM,3,2011,The Colonnade Condominium,"2801 N Mexico Ave, NW",20007,Multifamily Housing,1964,"425,000",0,,0,0,,
18230009,4000 WISCONSIN AV NW,JAN K EVANS KING TRUSTEE,3,2011,4000 Wisconsin Avenue,"4000 Wisconsin Avenue, NW",20016,Office,1987,"481,193",146.4,489,45,9975.49,20645991.9,
18690825,5415 CONNECTICUT AV NW,WRIT KENMORE LLC,3,2011,The Kenmore,"5415 Connecticut Ave, NW",200152765,Multifamily Housing,1948,"264,366",96.9,180.1,0,2168.37,2668846.6,165200.3
19290014,3700 MASSACHUSETTS AV NW,SMITH PROPERTY HOLDINGS ALBAN TOWERS LLC,3,2011,Alban Towers,3700 Massachusetts Av NW,20016,Multifamily Housing,1934,"345,169",59.2,120.3,0,1879.7,2627882.2,114658.7
19773012,4600 CONNECTICUT AVE NW,4600 CONNECTICUT AVE CONDO,3,2011,4600 Connecticut Avenue Condominium,4600 Connecticut Avenue NW,20008,Multifamily Housing,1957,"299,840",21.7,66.6,0,921.2,1905300,117.2
19810012,4817 - 4831 36TH ST NW,DAVENPORT HOUSE ASSOCIATES LTP,3,2011,Archstone Connecticut Heights,4850 Connecticut Av NW,20008,Multifamily Housing,1974,"250,128",0,,0,0,,
20350004,4849 CONNECTICUT AV NW,"TMG ELLICOTT, LP",3,2011,Ellicott House,4849 Connecticut Ave NW,20008,Multifamily Housing,1972,"206,304",139.6,261.9,0,2333.56,2658240.4,197215.3
20390001,4545 CONNECTICUT AV NW,BRANDYWINE APARTMENTS OF MARYLAND LLC,3,2011,The Brandywine Apartments,"4545 Connecticut Ave, NW",20008,Multifamily Housing,1954,"347,040",69.1,130.6,0,2056.54,2589764.5,151362.6
20390804,4501 CONNECTICUT AV NW,SMITH PROPERTY HOLDINGS FIVE LP,3,2011,4501 Connecticut Avenue,4501 Connecticut Avenue,20008,Multifamily Housing,1900,"273,393",67.2,122.9,0,1532.1,1836629,121184
20490804,3101 VEAZEY TR NW,V N N C INC,3,2011,V.N.N.C.Inc.,"3001 Veazey Terrace, NW",20008,Multifamily Housing,1966,"698,441",64.5,125,0,2694.8,3964421,185002.002
20490806,3003 VAN NESS ST NW,SMITH PROPERTY HOLDINGS 4411 CONNECTICUTT LLC,3,2011,Van Ness,3003 Van Ness St NW,20008,Multifamily Housing,1970,"912,615",47.2,92.6,0,3829.47,5095375.1,257056.7
20490810,2900 VAN NESS ST NW,HOWARD UNIVERSITY,3,2011,Law School,2900 Van Ness Street,20008,College/University,1964,"289,942",79.2,254.7,22,3251.98,6730524.6,
20491080,2939 VAN NESS ST NW,VAN NESS EAST CONDOMINIUM,3,2011,Van Ness East Condominium,"2939 Van Ness Street, NW",20008,Multifamily Housing,1965,"391,000",63.4,116.4,0,2182.73,2862711.2,150292.1
21320026,2401 CALVERT ST NW,CALVERT HOUSE ASSOCIATES LLC,3,2011,The Calvert House,2401 Calvert Ave.,20008,Multifamily Housing,1964,"240,528",71.4,135.6,0,1476.43,1864185.3,108217.7
21320029,2800 WOODLEY RD NW,ALONZO O BLISS PROPERTY,3,2011,2800 Woodley Rd 2010,2800 Woodley Rd NW,20008,Multifamily Housing,1942,"240,516",67.7,120.8,0,1377.48,1693140,105152
21320827,2725 29TH ST NW,SMITH PROPERTY HOLDINGS 4411 CONNECTICUTT LLC,3,2011,Cleveland House,2727 29th st NW,20008,Multifamily Housing,1953,"315,129",52.8,102.7,0,1395.02,1690036.1,108730.5
21320850,2600 Woodly Road,Marriot Wardman Park,3,2011,337w0-Washington DC Marriott Wardm,2660 Woodley Rd Nw,20008,Hotel,1978,"1,600,000",107.1,222.8,23,16149.61,23313740,918259
21380812,2500 CALVERT ST NW,OMNI SHOREHAM CORPORATION,3,2011,Omni Shoreham Hotel,2500 Calvert St NW,20008,Hotel,1930,"953,000",94.6,213.9,44,9249.18,14753900,398429
22050839,2601 WOODLEY PL NW,SMITH PROPERTY HOLDINGS 4411 CONNECTICUTT LLC,3,2011,Calvert Woodley,2601 Woodley PL NW,20008,Multifamily Housing,1954,"206,688",56.3,104.1,0,986.94,1217946.2,74899.6
22250842,2501 PORTER ST NW,SMITH PROPERTY HOLDINGS 4411 CONNECTICUTT LLC,3,2011,2501 Porter,2501 Porter St NW,20008,Multifamily Housing,1988,"309,058",26.7,60,0,794.77,1182008.6,42041.3
22250844,2800 QUEBEC ST NW,AMERICAN SECURITY & TRUST COMPANY,3,2011,Quebec House South,"2800 Quebec Street, NW",20008,Multifamily Housing,1949,"353,727",66.1,130.6,0,2125.77,2921654.8,134233
22260800,3601 CONNECTICUT AV NW,BROADMOOR COOPERATIVE,3,2011,The Broadmoor Cooperative Apartments,3601 Connecticut Avenue NW,200081928,Multifamily Housing,1928,"308,969",33.7,44.4,0,591.6,298597.9,87168.235
22430066,2950 VAN NESS ST NW,SMITH PROPERTY HOLDINGS KENMORE LP,3,2011,2950 Van Ness Street NW,2950 Van Ness Street NW,20008,Multifamily Housing,1900,"222,415",12.3,42.4,0,385.16,794522,240
25350041,1919 CONNECTICUT AV,CJUF II DESTINATION HOTEL LLC,1,2011,Washington Hilton,1919 Connecticut Ave,20009,Hotel,1965,"973,414",128.6,269.9,23,11897.45,17334188,654613.5
25350830,1875 CONNECTICUT AV NW,UNIVERSAL BUILDING NORTH INC,1,2011,1875 Connecticut,1875 Connecticut,20037,Office,1961,"548,132",68.8,171,83,3014.6,5868350,90261.581
25350831,1825 CONNECTICUT AV NW,UNIVERSAL BUILDING INC,1,2011,1825 Connecticut Avenue,1825 Connecticut Av,20009,Office,1957,"449,816",98.1,221.1,65,3183.4,5630937,141398.32
25411133,2031 BELMONT RD NW,VALLEY VISTA CONDOMINIUM,1,2011,The Valley Vista Condominium,2032 Belmont Rd NW,20009,Multifamily Housing,1928,"248,899",29.9,40.5,0,442.13,151189.2,69376
25710104,2400 16TH ST NW,ENVOY ASSOCIATES LTD PTSP,1,2011,The Envoy,2400 16th Street NW,20009,Multifamily Housing,1918,"276,092",20,46.4,0,549.37,846564.9,26379.7
25720815,2480 16TH ST,DORCHESTER HOUSE ASSOCIATES LLC,1,2011,Dorchester House Apartments,2480 16th Street,20009,Multifamily Housing,1941,"439,502",53.9,80.2,0,1599.39,1125023.9,198461.3
25900801,1601 ARGONNE PL NW,COLUMBIA REALTY VENTURE LLC,1,2011,Chalfonte,1601 Argonne Pl NW,20009,Multifamily Housing,1926,"202,589",73.8,109.4,0,1095.93,997255.1,115430.6
26330829,3900 16TH ST NW,CRESTWOOD APARTMENTS ASC,4,2011,Crestwood Apartments,3900 16th Street NW,20011,Multifamily Housing,1955,"263,260",48.8,85.5,0,974.56,964869.6,95557.1
26880043,3500 14TH ST NW,CAVALIER APARTMENTS LP,3,2011,Cavalier Apartments,3500 14th Street NW,20010,Multifamily Housing,1926,"252,792",27.1,56.9,0,623.32,858396,39204
28731101,2251 SHERMAN AV,HOWARD UNIVERSITY,3,2011,Howard Tower Plaza,2251 Sherman Avenue,20059,College/University,1989,"573,687",40,128.7,78,3251.98,6730533.6,
31290801,0111 MICHIGAN AV,WASHINGTON HOSPITAL CENTER,5,2011,Children's National Medical Center,"111 Michigan Ave, N.W.",20010,Office,1970,"1,957,377",187.1,441.8,58,41708.23,59842537.8,
35820802,1501 ECKINGTON PL NE,FEDERAL EXPRESS CORPORATION,5,2011,DCAA,1501 Eckington Place,20002,Office,1990,"210,000",79.4,173.8,50,1534.51,2146320,93510
36300808,0611 EDGEWOOD ST NE,EDGEWOOD IV LP,5,2011,Edgewood IV,"611 Edgewood Street, NE",20017,Multifamily Housing,1973,"383,900",42.5,81.8,0,1420.55,1832766,100566
38210040,0400 MICHIGAN AV NE,NATIONAL SHRINE OF THE IMMACULATE CONCEPTION,5,2011,Basilica of the National Shrine of the Immaculate Conception,400 Michigan Avenue  N.E.,200171566,Office,1959,"226,301",96.5,218.6,2,2105.7,3772892,89595
43590834,2800 V ST NE,2800 V STREET LIMITED PARTNERSHIP,5,2011,2800 V ST NE,2800 V ST NE,20018,Office,1950,"242,810",0,,0,0,,
44930001,1501 MARYLAND AV NE,MARYLAND CROSSING REALTY LLC,5,2011,Hechinger Mall,1601 Maryland Ave,20002,Office,1979,"207,990",83.8,,0,2023.7,4378425,24824.8
57250803,2700 - 2722 SHIPLEY TR SE,ROCKBURNE ESTATES LP,8,2011,Rockburne Estates,2700 - 2722 Shipley Terrace,20020,Multifamily Housing,1964,"247,632",16.1,,0,211,,39750.53
58690068,2607 BOWEN RD,OXFORD MANOR LP,8,2011,Oxford Manor Apartments,"2607 Bowen Road, SE",20020,Multifamily Housing,1977,"291,302",50,101.5,0,1326.87,1828450,83350
62190032,4301 3RD ST,ATLANTIC TERRACE LTD,8,2011,Atlantic Terrace Ltd.,"4301 3rd St., SE",20032,Multifamily Housing,1964,"200,839",4.2,11.6,0,100.05,183084,2178.8
"00160093, 00160863",0950 25TH ST NW,CLARIDGE H COOPERTVE,2,2011,950 25th Street Northwest,950 25th Street Northwest,20037,Multifamily Housing,1960,"373,216",0,,0,0,,
"00750861, 00750863",2100 PENNSYLVANIA AV NW,GEORGE WASHINGTON UNIVERSITY,2,2011,2100 Pennsylvania Avenue,2100 Pennsylvania Avenue,20037,Office,1966,"482,250",105.3,283.1,69,3742.6,7736037,75370.006
"01220824, 01220825",0514 19TH ST NW,GEORGE WASHINGTON UNIVERSITY,2,2011,Thurston & Mitchell Halls,"519 19th St & 1900 F St, NW",20052,College/University,1929,"317,213",64.3,142,78,1933.58,2811468.3,107877.1
"01830883, 01830884",1145 17TH ST,NATIONAL GEOGRAPHIC SOCIETY,2,2011,NGS Headquarters,"1145 17th St, NW and 1600 M Street, NW",20036,Office,1964,"899,535",91.6,235.6,70,7276.4,14535510,187623.522
"02860818, 02860819",1201 NEW YORK AV NW,1201-1225 NEW YORK AVE SPE LLC,2,2011,1201& 1225  New York Ave.,"1201 New York Avenue, NW",20005,Office,1988,"609,475",51.9,162.7,87,0,7740073,
"03870869, 03877000, 04357000",0420 10TH ST SW,POTOMAC CREEK ASSOCIATES LP,6,2011,L Enfant Plaza - EAST,"470/480/490 L'Enfant Plaza, SW",20024,Office,1905,"836,504",97,251.1,67,9184.24,16130517,261369
"04080836, 04080837",0701 PENNSYLVANIA AV NW,WELLS REIT II MARKET SQUARE EAST & WEST LLC,2,2011,04080837_Market Square,701 & 801 Pennsylvania Ave NW,20004,Office,1990,"704,156",71.2,237.7,74,7095.48,14685316,
"04557001, 04550842",0616 H ST,GALLERY PLACE LAND TRUST,2,2011,Gallery Place,616 H. Street,20001,Office,2004,"590,054",129.9,388.7,56,9887.5,19264200.3,108955.4
0516S0861,455 MASSACHUSETTS AV,SQUARE 516S OFFICE VENTURE LLC,6,2011,455 Mass. Avenue,455 Massachusetts Ave.,20001,Office,2008,"259,723",58.5,187.7,91,2151.16,4452197.1,
0516S0861,455 MASSACHUSETTS AV,SQUARE 516S OFFICE VENTURE LLC,6,2011,455 Mass Ave,455 Massachusetts Ave NW,20001,Office,2008,"247,330",61.4,198.4,85,2151.16,4452197.1,
"0516S0862, 0516S0036",425 MASSACHUSETTS AV,EQR-425 MASSACHUSETTS LLC,6,2011,425 Mass,425 Massachusetts Ave NW,20001,Multifamily Housing,2009,"604,591",50.6,117,0,3029.64,4648427.4,147306
"05400109, 05400118",0201 I ST SW,CAPITAL PARK APARTMENTS LTD PRTNSHP,6,2011,Capital Park Plaza,201 I St SW,20024,Multifamily Housing,1965,"546,234",95.6,191.6,0,4705.95,6390800,304156
,2500 Q ST NW,GATEWAY GEORGETOWN CONDO,2,2011,Gateway Georgetown,2500 Q St NW,20007,Multifamily Housing,1941,"244,000",82.6,147.3,0,1649.96,1914925.8,136227
"17981066, 18221066, 18231066",0191 39TH ST NW,MCLEAN GARDENS,3,2011,McLean Gardens,0191 39th St NW,20016,Multifamily Housing,1980,"955,548",19.3,45,0,1898.76,3040640,80755
"26240831, 26240832",3640 16TH ST NW,ROCK CREEK PLAZA WOODNER,1,2011,The Woodner Apartments,"3636 16th Street, N.W.",20010,Multifamily Housing,1952,"933,469",66,123.4,0,5202.09,6378838.1,398502.6
"30570092, 30600041, 30600839, 30630801, 30640837, 30720052, 30750807, 30800073",2440 6TH ST NW,HOWARD UNIVERSITY,1,2011,HU Sub Station,100 6TH AND TRUMBUL ST NW,20001,College/University,1964,"3,543,436",86.3,274.3,0,43301.63,89620139.9,
PAR01200034,125 MICHIGAN AV,TRINITY COLLEGE,5,2011,Alumnae and Main Hall,125 Michigan Ave. NE,20017,College/University,1910,"290,700",94.2,166.7,0,2097.36,2121424.5,201570.4
"PAR01290070, PAR01410069",800 FLORIDA AV,GALLAUDET UNIVERSITY,5,2011,Gallaudet University,800 Florida Avenue N.E.,20002,College/University,1864,"3,015,594",95.8,190.8,0,24987.7,38456260,1577341.033
PAR01330131,3211 4TH ST NE,UNITED STATES CONFERENCE OF CATHOLIC BISHOPS,5,2011,The Catholic University of America,620 Michigan Avenue NE,20064,College/University,1889,"2,152,094",148,266.4,0,27988.7,30767000,1189829.017
4310013,425 8TH STREET NW,COMMERCIAL CONDOS13,2,2011,The Lansburgh,425 8th Street NW,20004,Multifamily Housing,1991,"645,481",68.6,176.1,0,3705.7,7401859,95627.11