State,County,NOAA Climate Division (Number),NOAA Climate Division (Name),CBECS Climate Zone
AL,AUTAUGA,3,UPPER PLAINS,4
AL,BALDWIN,8,GULF,5
AL,BARBOUR,7,COASTAL PLAIN,5
AL,BIBB,3,UPPER PLAINS,4
AL,BLOUNT,2,APPALACHIAN MOUNTAIN,4
AL,BULLOCK,6,PRAIRIE,5
AL,BUTLER,7,COASTAL PLAIN,5
AL,CALHOUN,4,EASTERN VALLEY,4
AL,CHAMBERS,5,PIEDMONT PLATEAU,4
AL,CHEROKEE,4,EASTERN VALLEY,4
AL,CHILTON,3,UPPER PLAINS,4
AL,CHOCTAW,7,COASTAL PLAIN,5
AL,CLARKE,7,COASTAL PLAIN,5
AL,CLAY,5,PIEDMONT PLATEAU,4
AL,CLEBURNE,5,PIEDMONT PLATEAU,4
AL,COFFEE,7,COASTAL PLAIN,5
AL,COLBERT,1,NORTHERN VALLEY,4
AL,CONECUH,7,COASTAL PLAIN,5
AL,COOSA,5,PIEDMONT PLATEAU,4
AL,COVINGTON,7,COASTAL PLAIN,5
AL,CRENSHAW,7,COASTAL PLAIN,5
AL,CULLMAN,2,APPALACHIAN MOUNTAIN,4
AL,DALE,7,COASTAL PLAIN,5
AL,DALLAS,6,PRAIRIE,5
AL,DE KALB,2,APPALACHIAN MOUNTAIN,4
AL,ELMORE,5,PIEDMONT PLATEAU,4
AL,ESCAMBIA,7,COASTAL PLAIN,5
AL,ETOWAH,4,EASTERN VALLEY,4
AL,FAYETTE,3,UPPER PLAINS,4
AL,FRANKLIN,1,NORTHERN VALLEY,4
AL,GENEVA,7,COASTAL PLAIN,5
AL,GREENE,6,PRAIRIE,5
AL,HALE,6,PRAIRIE,5
AL,HENRY,7,COASTAL PLAIN,5
AL,HOUSTON,7,COASTAL PLAIN,5
AL,JACKSON,2,APPALACHIAN MOUNTAIN,4
AL,JEFFERSON,2,APPALACHIAN MOUNTAIN,4
AL,LAMAR,3,UPPER PLAINS,4
AL,LAUDERDALE,1,NORTHERN VALLEY,4
AL,LAWRENCE,1,NORTHERN VALLEY,4
AL,LEE,5,PIEDMONT PLATEAU,4
AL,LIMESTONE,1,NORTHERN VALLEY,4
AL,LOWNDES,6,PRAIRIE,5
AL,MACON,6,PRAIRIE,5
AL,MADISON,1,NORTHERN VALLEY,4
AL,MARENGO,6,PRAIRIE,5
AL,MARION,3,UPPER PLAINS,4
AL,MARSHALL,2,APPALACHIAN MOUNTAIN,4
AL,MOBILE,8,GULF,5
AL,MONROE,7,COASTAL PLAIN,5
AL,MONTGOMERY,6,PRAIRIE,5
AL,MORGAN,1,NORTHERN VALLEY,4
AL,PERRY,6,PRAIRIE,5
AL,PICKENS,3,UPPER PLAINS,4
AL,PIKE,7,COASTAL PLAIN,5
AL,RANDOLPH,5,PIEDMONT PLATEAU,4
AL,RUSSELL,7,COASTAL PLAIN,5
AL,SHELBY,4,EASTERN VALLEY,4
AL,ST CLAIR,4,EASTERN VALLEY,4
AL,SUMTER,6,PRAIRIE,5
AL,TALLADEGA,4,EASTERN VALLEY,4
AL,TALLAPOOSA,5,PIEDMONT PLATEAU,4
AL,TUSCALOOSA,3,UPPER PLAINS,4
AL,WALKER,3,UPPER PLAINS,4
AL,WASHINGTON,7,COASTAL PLAIN,5
AL,WILCOX,7,COASTAL PLAIN,5
AL,WINSTON,3,UPPER PLAINS,4
AR,ARKANSAS,6,EAST CENTRAL,4
AR,ASHLEY,9,SOUTHEAST,5
AR,BAXTER,2,NORTH CENTRAL,3
AR,BENTON,1,NORTHWEST,3
AR,BOONE,1,NORTHWEST,3
AR,BRADLEY,8,SOUTH CENTRAL,4
AR,CALHOUN,8,SOUTH CENTRAL,4
AR,CARROLL,1,NORTHWEST,3
AR,CHICOT,9,SOUTHEAST,5
AR,CLARK,8,SOUTH CENTRAL,4
AR,CLAY,3,NORTHEAST,4
AR,CLEBURNE,2,NORTH CENTRAL,3
AR,CLEVELAND,8,SOUTH CENTRAL,4
AR,COLUMBIA,8,SOUTH CENTRAL,4
AR,CONWAY,5,CENTRAL,4
AR,CRAIGHEAD,3,NORTHEAST,4
AR,CRAWFORD,4,WEST CENTRAL,4
AR,CRITTENDEN,6,EAST CENTRAL,4
AR,CROSS,6,EAST CENTRAL,4
AR,DALLAS,8,SOUTH CENTRAL,4
AR,DESHA,9,SOUTHEAST,5
AR,DREW,9,SOUTHEAST,5
AR,FAULKNER,5,CENTRAL,4
AR,FRANKLIN,4,WEST CENTRAL,4
AR,FULTON,2,NORTH CENTRAL,3
AR,GARLAND,5,CENTRAL,4
AR,GRANT,5,CENTRAL,4
AR,GREENE,3,NORTHEAST,4
AR,HEMPSTEAD,7,SOUTHWEST,4
AR,HOT SPRING,5,CENTRAL,4
AR,HOWARD,7,SOUTHWEST,4
AR,INDEPENDENCE,3,NORTHEAST,4
AR,IZARD,2,NORTH CENTRAL,3
AR,JACKSON,3,NORTHEAST,4
AR,JEFFERSON,9,SOUTHEAST,5
AR,JOHNSON,4,WEST CENTRAL,4
AR,LAFAYETTE,7,SOUTHWEST,4
AR,LAWRENCE,3,NORTHEAST,4
AR,LEE,6,EAST CENTRAL,4
AR,LINCOLN,9,SOUTHEAST,5
AR,LITTLE RIVER,7,SOUTHWEST,4
AR,LOGAN,4,WEST CENTRAL,4
AR,LONOKE,6,EAST CENTRAL,4
AR,MADISON,1,NORTHWEST,3
AR,MARION,2,NORTH CENTRAL,3
AR,MILLER,7,SOUTHWEST,4
AR,MISSISSIPPI,3,NORTHEAST,4
AR,MONROE,6,EAST CENTRAL,4
AR,MONTGOMERY,7,SOUTHWEST,4
AR,NEVADA,8,SOUTH CENTRAL,4
AR,NEWTON,1,NORTHWEST,3
AR,OUACHITA,8,SOUTH CENTRAL,4
AR,PERRY,5,CENTRAL,4
AR,PHILLIPS,6,EAST CENTRAL,4
AR,PIKE,7,SOUTHWEST,4
AR,POINSETT,3,NORTHEAST,4
AR,POLK,4,WEST CENTRAL,4
AR,POPE,4,WEST CENTRAL,4
AR,PRAIRIE,6,EAST CENTRAL,4
AR,PULASKI,5,CENTRAL,4
AR,RANDOLPH,3,NORTHEAST,4
AR,SALINE,5,CENTRAL,4
AR,SCOTT,4,WEST CENTRAL,4
AR,SEARCY,2,NORTH CENTRAL,3
AR,SEBASTIAN,4,WEST CENTRAL,4
AR,SEVIER,7,SOUTHWEST,4
AR,SHARP,2,NORTH CENTRAL,3
AR,ST FRANCIS,6,EAST CENTRAL,4
AR,STONE,2,NORTH CENTRAL,3
AR,UNION,8,SOUTH CENTRAL,4
AR,VAN BUREN,2,NORTH CENTRAL,3
AR,WASHINGTON,1,NORTHWEST,3
AR,WHITE,3,NORTHEAST,4
AR,WOODRUFF,6,EAST CENTRAL,4
AR,YELL,4,WEST CENTRAL,4
AZ,APACHE,2,NORTHEAST,2
AZ,COCHISE,7,SOUTHEAST,4
AZ,COCONINO,2,NORTHEAST,2
AZ,COCONINO,3,NORTH CENTRAL,4
AZ,GILA,2,NORTHEAST,2
AZ,GILA,4,EAST CENTRAL,4
AZ,GRAHAM,7,SOUTHEAST,4
AZ,GREENLEE,7,SOUTHEAST,4
AZ,MARICOPA,6,SOUTH CENTRAL,5
AZ,MOHAVE,1,NORTHWEST,5
AZ,NAVAJO,2,NORTHEAST,2
AZ,PIMA,7,SOUTHEAST,4
AZ,PINAL,6,SOUTH CENTRAL,5
AZ,SANTA CRUZ,7,SOUTHEAST,4
AZ,YAVAPAI,3,NORTH CENTRAL,4
AZ,YUMA,5,SOUTHWEST,5
CA,ALAMEDA,4,CENTRAL COAST DB,4
CA,ALAMEDA,5,SAN JOAQUIN DB,4
CA,ALPINE,2,SACRAMENTO DB,3
CA,ALPINE,3,NORTHEAST INTERIOR BASINS,1
CA,ALPINE,5,SAN JOAQUIN DB,4
CA,AMADOR,5,SAN JOAQUIN DB,4
CA,BUTTE,2,SACRAMENTO DB,3
CA,CALAVERAS,5,SAN JOAQUIN DB,4
CA,COLUSA,2,SACRAMENTO DB,3
CA,CONTRA COSTA,4,CENTRAL COAST DB,4
CA,CONTRA COSTA,5,SAN JOAQUIN DB,4
CA,DEL NORTE,1,NORTH COAST DB,4
CA,EL DORADO,2,SACRAMENTO DB,3
CA,EL DORADO,3,NORTHEAST INTERIOR BASINS,1
CA,EL DORADO,5,SAN JOAQUIN DB,4
CA,FRESNO,5,SAN JOAQUIN DB,4
CA,GLENN,1,NORTH COAST DB,4
CA,GLENN,2,SACRAMENTO DB,3
CA,HUMBOLDT,1,NORTH COAST DB,4
CA,IMPERIAL,7,SOUTHEAST DESERT BASINS,5
CA,INYO,7,SOUTHEAST DESERT BASINS,5
CA,KERN,5,SAN JOAQUIN DB,4
CA,KERN,7,SOUTHEAST DESERT BASINS,5
CA,KINGS,5,SAN JOAQUIN DB,4
CA,LAKE,1,NORTH COAST DB,4
CA,LAKE,2,SACRAMENTO DB,3
CA,LASSEN,2,SACRAMENTO DB,3
CA,LASSEN,3,NORTHEAST INTERIOR BASINS,1
CA,LOS ANGELES,6,SOUTH COAST DB,4
CA,LOS ANGELES,7,SOUTHEAST DESERT BASINS,5
CA,MADERA,5,SAN JOAQUIN DB,4
CA,MARIN,1,NORTH COAST DB,4
CA,MARIPOSA,5,SAN JOAQUIN DB,4
CA,MENDOCINO,1,NORTH COAST DB,4
CA,MERCED,5,SAN JOAQUIN DB,4
CA,MODOC,1,NORTH COAST DB,4
CA,MODOC,2,SACRAMENTO DB,3
CA,MODOC,3,NORTHEAST INTERIOR BASINS,1
CA,MONO,3,NORTHEAST INTERIOR BASINS,1
CA,MONO,7,SOUTHEAST DESERT BASINS,5
CA,MONTEREY,4,CENTRAL COAST DB,4
CA,NAPA,1,NORTH COAST DB,4
CA,NAPA,2,SACRAMENTO DB,3
CA,NEVADA,2,SACRAMENTO DB,3
CA,NEVADA,3,NORTHEAST INTERIOR BASINS,1
CA,ORANGE,6,SOUTH COAST DB,4
CA,PLACER,2,SACRAMENTO DB,3
CA,PLACER,3,NORTHEAST INTERIOR BASINS,1
CA,PLACER,5,SAN JOAQUIN DB,4
CA,PLUMAS,2,SACRAMENTO DB,3
CA,RIVERSIDE,6,SOUTH COAST DB,4
CA,RIVERSIDE,7,SOUTHEAST DESERT BASINS,5
CA,SACRAMENTO,2,SACRAMENTO DB,3
CA,SACRAMENTO,5,SAN JOAQUIN DB,4
CA,SAN BENITO,4,CENTRAL COAST DB,4
CA,SAN BENITO,5,SAN JOAQUIN DB,4
CA,SAN BERNARDINO,1,NORTH COAST DB,4
CA,SAN BERNARDINO,6,SOUTH COAST DB,4
CA,SAN BERNARDINO,7,SOUTHEAST DESERT BASINS,5
CA,SAN DIEGO,6,SOUTH COAST DB,4
CA,SAN DIEGO,7,SOUTHEAST DESERT BASINS,5
CA,SAN FRANCISCO,4,CENTRAL COAST DB,4
CA,SAN JOAQUIN,5,SAN JOAQUIN DB,4
CA,SAN LUIS OBI,4,CENTRAL COAST DB,4
CA,SAN MATEO,4,CENTRAL COAST DB,4
CA,SANTA BARBARA,6,SOUTH COAST DB,4
CA,SANTA CLARA,4,CENTRAL COAST DB,4
CA,SANTA CRUZ,4,CENTRAL COAST DB,4
CA,SHASTA,2,SACRAMENTO DB,3
CA,SIERRA,2,SACRAMENTO DB,3
CA,SIERRA,3,NORTHEAST INTERIOR BASINS,1
CA,SISKIYOU,1,NORTH COAST DB,4
CA,SISKIYOU,2,SACRAMENTO DB,3
CA,SOLANO,1,NORTH COAST DB,4
CA,SOLANO,2,SACRAMENTO DB,3
CA,SONOMA,1,NORTH COAST DB,4
CA,STANISLAUS,5,SAN JOAQUIN DB,4
CA,SUTTER,2,SACRAMENTO DB,3
CA,TEHAMA,2,SACRAMENTO DB,3
CA,TRINITY,1,NORTH COAST DB,4
CA,TULARE,5,SAN JOAQUIN DB,4
CA,TUOLUMNE,5,SAN JOAQUIN DB,4
CA,VENTURA,5,SAN JOAQUIN DB,4
CA,VENTURA,6,SOUTH COAST DB,4
CA,YOLO,2,SACRAMENTO DB,3
CA,YUBA,2,SACRAMENTO DB,3
CO,ADAMS,4,PLATTE DB,1
CO,ALAMOSA,5,RIO GRANDE DB,1
CO,ARAPAHOE,4,PLATTE DB,1
CO,ARCHULETA,2,COLORADO DB,1
CO,BACA,1,ARKANSAS DB,2
CO,BENT,1,ARKANSAS DB,2
CO,BOULDER,4,PLATTE DB,1
CO,CHAFFEE,1,ARKANSAS DB,2
CO,CHEYENNE,1,ARKANSAS DB,2
CO,CHEYENNE,3,KANSAS DB,2
CO,CLEAR CREEK,4,PLATTE DB,1
CO,CONEJOS,5,RIO GRANDE DB,1
CO,COSTILLA,5,RIO GRANDE DB,1
CO,CROWLEY,1,ARKANSAS DB,2
CO,CUSTER,1,ARKANSAS DB,2
CO,DELTA,2,COLORADO DB,1
CO,DENVER,4,PLATTE DB,1
CO,DOLORES,2,COLORADO DB,1
CO,DOUGLAS,4,PLATTE DB,1
CO,EAGLE,2,COLORADO DB,1
CO,EL PASO,1,ARKANSAS DB,2
CO,EL PASO,4,PLATTE DB,1
CO,ELBERT,1,ARKANSAS DB,2
CO,ELBERT,4,PLATTE DB,1
CO,FREMONT,1,ARKANSAS DB,2
CO,GARFIELD,2,COLORADO DB,1
CO,GILPIN,4,PLATTE DB,1
CO,GRAND,2,COLORADO DB,1
CO,GRAND,4,PLATTE DB,1
CO,GUNNISON,2,COLORADO DB,1
CO,HINSDALE,2,COLORADO DB,1
CO,HINSDALE,5,RIO GRANDE DB,1
CO,HUERFANO,1,ARKANSAS DB,2
CO,JACKSON,4,PLATTE DB,1
CO,JEFFERSON,4,PLATTE DB,1
CO,KIOWA,1,ARKANSAS DB,2
CO,KIT CARSON,3,KANSAS DB,2
CO,LA PLATA,2,COLORADO DB,1
CO,LAKE,1,ARKANSAS DB,2
CO,LARIMER,4,PLATTE DB,1
CO,LAS ANIMAS,1,ARKANSAS DB,2
CO,LINCOLN,1,ARKANSAS DB,2
CO,LINCOLN,3,KANSAS DB,2
CO,LOGAN,3,KANSAS DB,2
CO,LOGAN,4,PLATTE DB,1
CO,MESA,2,COLORADO DB,1
CO,MINERAL,2,COLORADO DB,1
CO,MINERAL,5,RIO GRANDE DB,1
CO,MOFFAT,2,COLORADO DB,1
CO,MONTEZUMA,2,COLORADO DB,1
CO,MONTROSE,2,COLORADO DB,1
CO,MORGAN,4,PLATTE DB,1
CO,OTERO,1,ARKANSAS DB,2
CO,OURAY,2,COLORADO DB,1
CO,PARK,4,PLATTE DB,1
CO,PHILLIPS,3,KANSAS DB,2
CO,PITKIN,2,COLORADO DB,1
CO,PROWERS,1,ARKANSAS DB,2
CO,PUEBLO,1,ARKANSAS DB,2
CO,RIO BLANCO,2,COLORADO DB,1
CO,RIO GRANDE,5,RIO GRANDE DB,1
CO,ROUTT,2,COLORADO DB,1
CO,SAGUACHE,2,COLORADO DB,1
CO,SAGUACHE,5,RIO GRANDE DB,1
CO,SAN JUAN,2,COLORADO DB,1
CO,SAN MIGUEL,2,COLORADO DB,1
CO,SEDGWICK,4,PLATTE DB,1
CO,SUMMIT,2,COLORADO DB,1
CO,TELLER,1,ARKANSAS DB,2
CO,TELLER,4,PLATTE DB,1
CO,WASHINGTON,3,KANSAS DB,2
CO,WASHINGTON,4,PLATTE DB,1
CO,WELD,4,PLATTE DB,1
CO,YUMA,3,KANSAS DB,2
CT,FAIRFIELD,2,CENTRAL,2
CT,FAIRFIELD,3,COASTAL,2
CT,HARTFORD,1,NORTHWEST,2
CT,HARTFORD,2,CENTRAL,2
CT,LITCHFIELD,1,NORTHWEST,2
CT,LITCHFIELD,2,CENTRAL,2
CT,MIDDLESEX,2,CENTRAL,2
CT,MIDDLESEX,3,COASTAL,2
CT,NEW HAVEN,2,CENTRAL,2
CT,NEW HAVEN,3,COASTAL,2
CT,NEW LONDON,2,CENTRAL,2
CT,NEW LONDON,3,COASTAL,2
CT,TOLLAND,2,CENTRAL,2
CT,WINDHAM,2,CENTRAL,2
DE,KENT,2,SOUTHERN,3
DE,NEW CASTLE,1,NORTHERN,3
DE,SUSSEX,2,SOUTHERN,3
FL,ALACHUA,2,NORTH,5
FL,BAKER,2,NORTH,5
FL,BAY,1,NORTHWEST,5
FL,BRADFORD,2,NORTH,5
FL,BREVARD,3,NORTH CENTRAL,5
FL,BREVARD,4,SOUTH CENTRAL,5
FL,BROWARD,5,EVERGLADES & SW COAST,5
FL,BROWARD,6,LOWER EAST COAST,5
FL,CALHOUN,1,NORTHWEST,5
FL,CHARLOTTE,5,EVERGLADES & SW COAST,5
FL,CITRUS,2,NORTH,5
FL,CITRUS,3,NORTH CENTRAL,5
FL,CLAY,2,NORTH,5
FL,COLLIER,5,EVERGLADES & SW COAST,5
FL,COLUMBIA,2,NORTH,5
FL,DADE,5,EVERGLADES & SW COAST,5
FL,DADE,6,LOWER EAST COAST,5
FL,DE SOTO,4,SOUTH CENTRAL,5
FL,DIXIE,2,NORTH,5
FL,DUVAL,2,NORTH,5
FL,ESCAMBIA,1,NORTHWEST,5
FL,FLAGLER,2,NORTH,5
FL,FRANKLIN,1,NORTHWEST,5
FL,GADSDEN,1,NORTHWEST,5
FL,GILCHRIST,2,NORTH,5
FL,GLADES,5,EVERGLADES & SW COAST,5
FL,GULF,1,NORTHWEST,5
FL,HAMILTON,2,NORTH,5
FL,HARDEE,4,SOUTH CENTRAL,5
FL,HENDRY,5,EVERGLADES & SW COAST,5
FL,HERNANDO,3,NORTH CENTRAL,5
FL,HIGHLANDS,4,SOUTH CENTRAL,5
FL,HILLSBOROUGH,3,NORTH CENTRAL,5
FL,HILLSBOROUGH,4,SOUTH CENTRAL,5
FL,HOLMES,1,NORTHWEST,5
FL,INDIAN RIVER,4,SOUTH CENTRAL,5
FL,JACKSON,1,NORTHWEST,5
FL,JEFFERSON,1,NORTHWEST,5
FL,LAFAYETTE,2,NORTH,5
FL,LAKE,3,NORTH CENTRAL,5
FL,LEE,5,EVERGLADES & SW COAST,5
FL,LEON,1,NORTHWEST,5
FL,LEVY,2,NORTH,5
FL,LIBERTY,1,NORTHWEST,5
FL,MADISON,2,NORTH,5
FL,MANATEE,4,SOUTH CENTRAL,5
FL,MARION,3,NORTH CENTRAL,5
FL,MARTIN,5,EVERGLADES & SW COAST,5
FL,MARTIN,6,LOWER EAST COAST,5
FL,MONROE,5,EVERGLADES & SW COAST,5
FL,MONROE,7,KEYS,5
FL,NASSAU,2,NORTH,5
FL,OKALOOSA,1,NORTHWEST,5
FL,OKEECHOBEE,4,SOUTH CENTRAL,5
FL,ORANGE,3,NORTH CENTRAL,5
FL,OSCEOLA,4,SOUTH CENTRAL,5
FL,PALM BEACH,5,EVERGLADES & SW COAST,5
FL,PALM BEACH,6,LOWER EAST COAST,5
FL,PASCO,3,NORTH CENTRAL,5
FL,PINELLAS,4,SOUTH CENTRAL,5
FL,POLK,3,NORTH CENTRAL,5
FL,POLK,4,SOUTH CENTRAL,5
FL,PUTNAM,2,NORTH,5
FL,SANTA ROSA,1,NORTHWEST,5
FL,SARASOTA,4,SOUTH CENTRAL,5
FL,SEMINOLE,3,NORTH CENTRAL,5
FL,ST JOHNS,2,NORTH,5
FL,ST LUCIE,4,SOUTH CENTRAL,5
FL,SUMTER,3,NORTH CENTRAL,5
FL,SUWANNEE,2,NORTH,5
FL,TAYLOR,2,NORTH,5
FL,UNION,2,NORTH,5
FL,VOLUSIA,3,NORTH CENTRAL,5
FL,WAKULLA,1,NORTHWEST,5
FL,WALTON,1,NORTHWEST,5
FL,WASHINGTON,1,NORTHWEST,5
GA,APPLING,9,SOUTHEAST,5
GA,ATKINSON,8,SOUTH CENTRAL,5
GA,BACON,9,SOUTHEAST,5
GA,BAKER,7,SOUTHWEST,5
GA,BALDWIN,5,CENTRAL,4
GA,BANKS,3,NORTHEAST,4
GA,BARROW,2,NORTH CENTRAL,4
GA,BARTOW,1,NORTHWEST,4
GA,BEN HILL,8,SOUTH CENTRAL,5
GA,BERRIEN,8,SOUTH CENTRAL,5
GA,BIBB,5,CENTRAL,4
GA,BLECKLEY,5,CENTRAL,4
GA,BRANTLEY,9,SOUTHEAST,5
GA,BROOKS,8,SOUTH CENTRAL,5
GA,BRYAN,9,SOUTHEAST,5
GA,BULLOCH,6,EAST CENTRAL,5
GA,BURKE,6,EAST CENTRAL,5
GA,BUTTS,5,CENTRAL,4
GA,CALHOUN,7,SOUTHWEST,5
GA,CAMDEN,9,SOUTHEAST,5
GA,CANDLER,6,EAST CENTRAL,5
GA,CARROLL,4,WEST CENTRAL,4
GA,CATOOSA,1,NORTHWEST,4
GA,CHARLTON,9,SOUTHEAST,5
GA,CHATHAM,9,SOUTHEAST,5
GA,CHATTAHOOCHEE,4,WEST CENTRAL,4
GA,CHATTOOGA,1,NORTHWEST,4
GA,CHEROKEE,2,NORTH CENTRAL,4
GA,CLARKE,2,NORTH CENTRAL,4
GA,CLAY,7,SOUTHWEST,5
GA,CLAYTON,4,WEST CENTRAL,4
GA,CLINCH,8,SOUTH CENTRAL,5
GA,COBB,2,NORTH CENTRAL,4
GA,COFFEE,8,SOUTH CENTRAL,5
GA,COLQUITT,8,SOUTH CENTRAL,5
GA,COLUMBIA,6,EAST CENTRAL,5
GA,COOK,8,SOUTH CENTRAL,5
GA,COWETA,4,WEST CENTRAL,4
GA,CRAWFORD,5,CENTRAL,4
GA,CRISP,8,SOUTH CENTRAL,5
GA,DADE,1,NORTHWEST,4
GA,DAWSON,2,NORTH CENTRAL,4
GA,DE KALB,2,NORTH CENTRAL,4
GA,DECATUR,7,SOUTHWEST,5
GA,DODGE,5,CENTRAL,4
GA,DOOLY,8,SOUTH CENTRAL,5
GA,DOUGHERTY,7,SOUTHWEST,5
GA,DOUGLAS,4,WEST CENTRAL,4
GA,EARLY,7,SOUTHWEST,5
GA,ECHOLS,8,SOUTH CENTRAL,5
GA,EFFINGHAM,6,EAST CENTRAL,5
GA,ELBERT,3,NORTHEAST,4
GA,EMANUEL,6,EAST CENTRAL,5
GA,EVANS,9,SOUTHEAST,5
GA,FANNIN,2,NORTH CENTRAL,4
GA,FAYETTE,4,WEST CENTRAL,4
GA,FLOYD,1,NORTHWEST,4
GA,FORSYTH,2,NORTH CENTRAL,4
GA,FRANKLIN,3,NORTHEAST,4
GA,FULTON,2,NORTH CENTRAL,4
GA,GILMER,2,NORTH CENTRAL,4
GA,GLASCOCK,6,EAST CENTRAL,5
GA,GLYNN,9,SOUTHEAST,5
GA,GORDON,1,NORTHWEST,4
GA,GRADY,7,SOUTHWEST,5
GA,GREENE,5,CENTRAL,4
GA,GWINNETT,2,NORTH CENTRAL,4
GA,HABERSHAM,3,NORTHEAST,4
GA,HALL,2,NORTH CENTRAL,4
GA,HANCOCK,5,CENTRAL,4
GA,HARALSON,4,WEST CENTRAL,4
GA,HARRIS,4,WEST CENTRAL,4
GA,HART,3,NORTHEAST,4
GA,HEARD,4,WEST CENTRAL,4
GA,HENRY,4,WEST CENTRAL,4
GA,HOUSTON,5,CENTRAL,4
GA,IRWIN,8,SOUTH CENTRAL,5
GA,JACKSON,2,NORTH CENTRAL,4
GA,JASPER,5,CENTRAL,4
GA,JEFF DAVIS,8,SOUTH CENTRAL,5
GA,JEFFERSON,6,EAST CENTRAL,5
